species_id,scientific_name,common_name,group,site_ids,ecosystem_role,rarity,fun_fact,source_note,source_url
sp001,Porites lutea,Massive pore coral,coral,ko_kham;ko_nu;ko_meaw,reef builder,common,Hard coral forming massive colonies; important habitat builder.,Scientific/lab records and Gulf of Thailand reef studies,https://www.sciencedirect.com/science/article/pii/S[card-number]
sp002,Pocillopora acuta,Cauliflower coral,coral,ko_kham;ko_nu;ko_meaw,reef builder,common,Branching coral that provides shelter for small reef animals.,Coral experiments from Songkhla/Kham Island and Gulf records,https://www.frontiersin.org/journals/marine-science/articles/10.3389/fmars.2021.712214/full
sp003,Turbinaria peltata,Disc coral,coral,ko_kham;ko_nu;ko_meaw,reef builder,common,Often forms plates or cups and contributes to reef structure.,Kham Island/Gulf coral reports,https://www.sciencedirect.com/science/article/pii/S[card-number]
sp004,Pavona decussata,Cactus coral,coral,ko_kham;ko_nu;ko_meaw,reef builder,occasional,Leaf-like hard coral found in turbid coastal reef habitats.,Kham Island dominant coral genera report,https://www.sciencedirect.com/science/article/pii/S[card-number]
sp005,Montipora sp.,Montipora coral,coral,ko_kham;ko_nu;ko_meaw,reef builder,occasional,"A diverse coral group with plate, branching, or encrusting forms.",Kham Island dominant coral genera report,https://www.sciencedirect.com/science/article/pii/S[card-number]
sp006,Amphiprion ocellaris,Common clownfish,fish,ko_kham;ko_nu;ko_meaw,reef fish / mutualism,rare,Lives with sea anemones; a good flagship species for reef education.,Regional reef species seed record; verify locally,
sp007,Abudefduf vaigiensis,Indo-Pacific sergeant,fish,ko_kham;ko_nu;ko_meaw,reef fish,common,Striped reef fish commonly seen in shallow tropical reefs.,Regional reef species seed record; verify locally,
sp008,Siganus guttatus,Orange-spotted spinefoot,fish,songkhla_lake;songkhla_mangrove;ko_kham,herbivore / lagoon fish,common,Herbivorous fish associated with coastal and lagoon habitats.,Songkhla Lake fisheries context; verify locally,https://www4.fisheries.go.th/local/pic_activities/201707131101011_pic.pdf
sp009,Oreochromis niloticus,Nile tilapia,fish,songkhla_lake,freshwater/lake fish,common,Common aquaculture and freshwater fish; not native to Thailand.,Songkhla Lake fisheries/aquaculture context,https://www4.fisheries.go.th/local/pic_activities/201707131101011_pic.pdf
sp010,Oryzias songkhramensis,Songkhram ricefish,fish,songkhla_lake,small wetland fish,needs verification,Small ricefish record included as candidate; verify exact Songkhla occurrence before public release.,Candidate from regional biodiversity; needs verification,
sp011,Orcaella brevirostris,Irrawaddy dolphin,mammal,songkhla_lake,top predator / flagship,very rare,Critically important flagship species for Songkhla Lake conservation.,World Bank critical habitat assessment for Songkhla Lake,https://documents1.worldbank.org/curated/en/099052325100532032/pdf/P509460-f43854b2-be6d-4bbe-9b66-49c7939be89f.pdf
sp012,Macaca fascicularis,Long-tailed macaque,mammal,khao_nam_khang_np;ton_nga_chang,forest mammal,common,Social primate often found in forest and edge habitats; observe from distance.,World Bank assessment mentions peninsula region Thailand abundance,https://documents1.worldbank.org/curated/en/099052325100532032/pdf/P509460-f43854b2-be6d-4bbe-9b66-49c7939be89f.pdf
sp013,Varanus salvator,Asian water monitor,reptile,songkhla_lake;songkhla_mangrove;ton_nga_chang,scavenger / predator,common,Large semi-aquatic lizard often seen near wetlands and waterways.,iNaturalist Songkhla checklist category source,https://www.inaturalist.org/places/songkhla-songkhla-lake
sp014,Duttaphrynus melanostictus,Asian common toad,amphibian,songkhla_lake;ton_nga_chang;khao_nam_khang_np,insect predator,common,A common toad that becomes easier to observe after rain.,iNaturalist Songkhla Lake checklist,https://www.inaturalist.org/check_lists/14858-Songkhla--Songkhla-Lake--Check-List
sp015,Halcyon smyrnensis,White-throated kingfisher,bird,songkhla_lake;songkhla_mangrove,wetland predator,common,Bright kingfisher commonly associated with wetlands and open country.,Southern Thailand wetland bird study,https://cmuj.cmu.ac.th/nlsc/journal/article/1173
sp016,Todiramphus chloris,Collared kingfisher,bird,songkhla_mangrove;ko_nu;ko_meaw,coastal bird,common,Coastal kingfisher often found around mangroves and shorelines.,Southern Thailand wetland bird study,https://cmuj.cmu.ac.th/nlsc/journal/article/1173
sp017,Halcyon pileata,Black-capped kingfisher,bird,songkhla_lake;songkhla_mangrove,mangrove/coastal wetland bird,seasonal/rare,Migratory kingfisher linked with mangrove and coastal wetland habitats.,Southern Thailand bird study,https://cmuj.cmu.ac.th/nlsc/journal/article/1173
sp018,Ploceus hypoxanthus,Asian golden weaver,bird,songkhla_lake,wetland bird,rare,Wetland bird of conservation concern; a high-value discovery for players.,Southern Thailand bird study,https://cmuj.cmu.ac.th/nlsc/journal/article/1173
sp019,Anhinga melanogaster,Oriental darter,bird,songkhla_lake,waterbird,rare,Large waterbird associated with lakes and wetlands.,World Bank/eBird Songkhla Lake assessment,https://documents1.worldbank.org/curated/en/099052325100532032/pdf/P509460-f43854b2-be6d-4bbe-9b66-49c7939be89f.pdf
sp020,Anastomus oscitans,Asian openbill,bird,songkhla_lake,waterbird,common,Stork-like waterbird often observed in wetlands and rice-field landscapes.,World Bank Songkhla Lake waterbird assessment,https://documents1.worldbank.org/curated/en/099052325100532032/pdf/P509460-f43854b2-be6d-4bbe-9b66-49c7939be89f.pdf
sp021,Avicennia marina,Grey mangrove,plant,songkhla_mangrove;songkhla_lake,coastal protection / habitat former,common,Mangrove tree that helps stabilize muddy shorelines.,Regional mangrove seed record; verify local species list,
sp022,Rhizophora apiculata,Tall-stilt mangrove,plant,songkhla_mangrove;songkhla_lake,coastal protection / nursery habitat,common,Stilt roots create shelter for juvenile fish and crabs.,Regional mangrove seed record; verify local species list,
sp023,Nypa fruticans,Nipa palm,plant,songkhla_mangrove;songkhla_lake,estuarine plant,common,Palm found in brackish mangrove and estuary systems.,Regional mangrove seed record; verify local species list,
sp024,Shorea gratissima,White meranti,plant,songkhla_lake;khao_nam_khang_np,large forest tree,rare,Large forest tree recognized in the Thale Sap Songkhla KBA context.,World Bank critical habitat assessment,https://documents1.worldbank.org/curated/en/099052325100532032/pdf/P509460-f43854b2-be6d-4bbe-9b66-49c7939be89f.pdf
sp025,Hopea odorata,Thingan / Hopea,plant,khao_nam_khang_np,forest canopy tree,common,Large tropical forest tree listed for Khao Nam Khang flora.,Tourism Thailand/Khao Nam Khang flora info,https://www.tourismthailand.org/Attraction/khao-nam-khang-national-park
sp026,Salacca wallichiana,Snake fruit palm / rakum,plant,khao_nam_khang_np;ton_nga_chang,forest understory plant,common,Spiny palm found in southern tropical forests.,Khao Nam Khang flora info,https://en.wikipedia.org/wiki/Khao_Nam_Khang_National_Park
sp027,Uca vocans,Fiddler crab,crab,songkhla_mangrove,detritivore / mudflat engineer,common,Male fiddler crabs wave one enlarged claw on mudflats.,Regional mangrove fauna seed record; verify locally,
sp028,Periophthalmus argentilineatus,Silverlined mudskipper,fish,songkhla_mangrove,amphibious mudflat fish,common,A fish that can move on mud and breathe air for short periods.,Regional mangrove fauna seed record; verify locally,
sp029,Geloina expansa,Mangrove clam,mollusc,songkhla_mangrove;songkhla_lake,filter feeder,occasional,Bivalve associated with mangrove and estuarine mud habitats.,Regional mangrove mollusc seed record; verify locally,
sp030,Papilio demoleus,Lime butterfly,insect,ton_nga_chang;khao_nam_khang_np;songkhla_lake,pollinator,common,Common butterfly; easy photo target for beginner players.,iNaturalist Songkhla checklist category source,https://www.inaturalist.org/places/songkhla-songkhla-lake
